,year,co2epica8kyr1,sigma,co2epica8kyr2,unc
385,-11116,237.90902544878452,2.2357790640357043,,
386,-11138,241.5552999030114,1.1589696936117735,,
387,-11178,234.8172845805215,0.11006763112890043,,
388,-11222,236.91006470650157,0.9623041858085902,,
389,-11266,239.4098936541896,0.6936344335760807,,
390,-11316,240.4197733780046,0.14624444254500113,,
391,-11354,236.86022090165332,0.34277105198985114,,
392,-11468,237.82629259075324,1.8701703755605315,,
393,-11536,240.25427358439862,1.4095543785119697,,
394,-11581,235.8255291423037,0.3958262052733707,,
395,-11650,243.85979844716996,0.12464859418708243,,
396,-11695,238.54747522687632,0.45893872238818556,,
397,-11762,241.59139134507328,1.232457312518845,,
398,-11808,241.11490412197253,2.2202425085619373,,
399,-11877,239.08435072354874,0.10007470310427478,,
400,-11921,237.95158516671214,0.853522729781004,,
401,-11990,240.5703386445421,0.5716538469801956,,
402,-12051,235.91958262522573,1.0386939571796365,,
403,-12072,237.8687866200197,1.085182218857085,,
404,-12110,241.26916500368534,1.1731028607568064,,
405,-12134,232.88000615516702,1.5244854427350565,,
406,-12170,236.39805979670948,0.1335912368682948,,
407,-12206,239.23818680138615,0.41922109209682534,,
408,-12229,239.36064776017062,0.8117258297207374,,
409,-12255,238.3613364190683,1.8905012806153203,,
410,-12287,236.59503531115416,1.187944479381528,,
411,-12323,240.21229536304708,1.333690692180971,,
412,-12348,239.03677680876376,0.2153120259848627,,
413,-12358,235.8013722168602,1.0996246937402585,,
414,-12393,242.07891889663432,1.0942604116875656,,
415,-12404,238.39005888170098,0.4909048767560898,,
416,-12424,240.3252352260465,1.0466464124405748,,
417,-12460,242.5463915992586,1.4233246603570187,,
418,-12472,242.60460298931037,1.7556664246639746,,
419,-12493,240.9489026098227,0.3454352294996154,,
420,-12513,238.61345734214723,0.7652096648345446,,
421,-12547,242.05538663336657,2.2467485024161653,,
422,-12570,241.14411641924522,1.2655358550826663,,
423,-12581,243.17377294839466,0.8112650514640422,,
424,-12591,235.8323421305916,0.5643746168651799,,
425,-12602,241.729807649943,0.41994573319519585,,
426,-12613,239.85999766133673,1.4558688378127933,,
427,-12625,239.76503812675872,1.7380011297995386,,
428,-12636,237.9659544143376,1.137419276772159,,
429,-12645,235.30951417343593,0.6136067550158362,,
430,-12656,237.58632963935628,0.8517421853611764,,
431,-12669,237.97072384125397,0.7613632280058652,,
432,-12679,240.10202126482596,1.115425087948056,,
433,-12695,238.11592408247537,0.5982874200896254,,
434,-12702,234.62208303328032,0.3923638577013497,,
435,-12714,233.41678590018034,0.28541857454839875,,
436,-12725,234.33541847308942,1.0422984517358862,,
437,-12736,237.49243901935716,0.2935424748877703,,
438,-12746,228.9069484734525,0.43595365597654745,,
439,-12756,228.1794674192821,0.7707868729967455,,
440,-12768,230.5296191365043,1.0957759406440268,,
441,-12780,234.53668908061695,1.2309773820367913,,
442,-12793,231.47501430697426,1.1049347180389382,,
443,-12808,227.9025821178081,0.74817334555484,,
444,-12813,224.64412988292017,0.7824148574908405,,
445,-12826,227.39272967198517,1.115766298891188,,
446,-12837,227.78536212593403,0.23076070475812085,,
447,-12849,228.50250206425628,1.0241105505628754,,
448,-12860,227.5760816830967,0.4324443811369315,,
449,-12872,226.50690563613685,0.6990972947328529,,
450,-12884,228.4041873231957,0.011029132928224222,,
451,-12894,227.87363187172843,0.4104262711964586,,
452,-12907,233.1674385645637,1.4724014735922233,,
453,-12919,232.22123314488178,0.585239377410893,,
454,-12930,227.85150672131329,1.1093788571105547,,
455,-12942,230.6301423785333,1.2447439252123165,,
456,-12954,228.71528957073212,0.5395654126703556,,
457,-12965,228.35879507223092,0.5325917883752289,,
458,-12979,228.46979297537328,0.33507688174527955,,
459,-13003,228.890295544307,1.2267728038776453,,
460,-13026,229.78672581367329,2.0894914892990073,,
461,-13037,227.65098593922204,1.2191716092428557,,
462,-13061,228.3650655244248,1.018065793815664,,
463,-13084,225.38083520649624,0.8388666319299413,,
464,-13122,228.99480745157686,0.24117238927844434,,
465,-13145,234.47446894840783,0.023335995142349564,,
466,-13183,229.67160656998294,0.6306009719621629,,
467,-13206,228.8057322422929,0.892789496928765,,
468,-13231,227.84358475209112,1.037400495015162,,
469,-13268,230.18339813242306,0.32846271747068345,,
470,-13293,228.26585961041698,1.2143647518603298,,
471,-13330,225.77162913978188,0.9195516847257943,,
472,-13370,227.64306095288393,1.4176123107845846,,
473,-13395,228.91652002838566,0.9571559874779071,,
474,-13432,225.38795165189697,1.571230379506173,,
475,-13460,224.74311624898786,0.7531820269617046,,
476,-13512,223.2710402890986,1.3773982635521775,,
477,-13596,223.5305343345643,0.34666034223081493,,
478,-13699,222.75834505097234,1.3704689967578514,,
479,-13754,222.15764340429956,0.5663781946920314,,
480,-13817,224.8571801594681,1.8704061395520675,,
481,-13894,222.36468715588023,0.4366582225045342,,
482,-13970,223.5107392974745,0.6480784761033369,,
483,-13986,223.7681909549173,0.6393346693740717,,
484,-14045,223.7224506956352,2.06239685526959,,
485,-14048,224.4079901815647,0.17761030070385816,,
486,-14064,222.39327867419098,0.8930941956766976,,
487,-14083,224.4802221411913,1.4333403503178488,,
488,-14133,224.242360124708,0.8203411414003624,,
489,-14164,222.4115117516632,1.3094348918523633,,
490,-14201,224.8625784974834,1.0247434087216374,,
491,-14216,226.1908800011438,0.07169746259521485,,
492,-14237,221.48984625503218,1.1769051062662972,,
493,-14258,227.3244742360862,1.212502893063355,,
494,-14272,223.23631531576837,0.5538872168341893,,
495,-14290,220.48517092637948,1.0594512637382953,,
496,-14310,218.56382460975144,0.9667868972087439,,
497,-14328,214.22122886828478,0.5945526313029851,,
498,-14346,212.84367513227136,0.745912624557757,,
499,-14367,214.5978424508933,0.5964888338406239,,
500,-14387,212.42970768970437,1.1881058980916346,,
501,-14404,214.83094793202406,1.2030660182080497,,
502,-14424,211.2133503062316,0.4998022380031932,,
503,-14441,209.50810411665645,0.8157282831605934,,
504,-14460,212.94888538922996,0.9405088128858664,,
505,-14481,211.7934498012063,1.807132802023743,,
506,-14508,217.18722610003746,0.27905676325660833,,
507,-14522,213.9380167825644,1.113412954793218,,
508,-14559,207.94707338537606,0.12297867634990271,,
509,-14603,208.65010901966778,0.5212325806217732,,
510,-14640,208.4614276166706,0.8394990019249473,,
511,-14705,213.15469236971649,0.8085332659341804,,
512,-14783,210.24939480334604,1.1019346596459119,,
513,-14847,205.52548876941438,0.9617411013425473,,
514,-14919,205.18509194320177,0.961741101338764,,
515,-14978,202.9290476816134,0.6750299739442969,,
516,-15044,204.3247383426767,1.0886961808547952,,
517,-15141,202.1012164231453,1.0521531700623763,,
518,-15213,198.631089252931,1.3007075917823727,,
519,-15286,198.29417538469403,0.7766600772342452,,
520,-15337,195.87573909141443,0.4971330239233743,,
521,-15361,194.65141317549399,0.26604797941165964,,
522,-15410,190.50284337603904,0.909033112140748,,
523,-15435,193.02021337722056,0.39380858908988714,,
524,-15460,191.8856673685563,0.2694578865526365,,
525,-15484,190.75739808941378,0.46529941580413253,,
526,-15510,193.00049226913703,0.46110486137926515,,
527,-15535,191.4761142959414,0.5012961161068531,,
528,-15560,191.58573439908614,0.05423803745364829,,
529,-15584,192.37047527166976,0.6055699337887396,,
530,-15611,192.6236483930915,0.29863733358414885,,
531,-15636,196.96328822867957,0.8635092288984562,,
532,-15662,195.79039289658348,0.2391586375813789,,
533,-15687,193.21020619774924,1.2286838327921574,,
534,-15715,194.3760035369042,0.5550286988169382,,
535,-15741,191.51895944996556,1.3346281819664174,,
536,-15767,189.52313905154722,0.5643022523211347,,
537,-15793,190.41145637495399,0.23965616851367205,,
538,-15819,191.7049630706334,0.33080679868936025,,
539,-15847,187.25256339861124,0.6621632763188716,,
540,-15875,191.20739896471937,1.2382021197722488,,
541,-15904,189.51763426245728,0.7190495298839523,,
542,-15930,190.2606131810841,1.1923060852551808,,
543,-15957,191.7237910053392,0.26146940741275265,,
544,-15985,188.54215704394005,0.9821428247799515,,
545,-16015,188.6564989836098,0.10486478156066993,,
546,-16042,188.9556833468375,0.64306592821333,,
547,-16074,187.78531136917942,1.0961213128518206,,
548,-16100,187.7267726989902,0.49850929991939746,,
549,-16131,188.64072093684447,0.4703207056745532,,
550,-16160,188.59044595252618,1.480500952833287,,
551,-16189,184.87510819689115,0.22828849331322779,,
552,-16223,189.01145740964958,1.126510504571672,,
553,-16251,185.64837724764448,0.9528223932349119,,
554,-16282,188.87750852438725,0.4724033625177601,,
555,-16314,188.52153443206024,1.1571075398909414,,
556,-16345,189.03208526365853,0.19260209898468844,,
557,-16374,187.12107228232756,0.8372036055175979,,
558,-16410,188.73157502184154,0.18243274436836557,,
559,-16441,188.2127161368506,1.1573613101510056,,
560,-16472,188.46984987600774,0.748352699525746,,
561,-16507,187.44688100668245,1.0657551240083385,,
562,-16536,187.08794749517838,0.7036592363884459,,
563,-16569,187.6657005045612,0.1414082867377205,,
564,-16632,188.57060817148658,0.6179556385846688,,
565,-16727,193.90294365325792,0.5018461940485749,,
566,-16797,191.27099266967372,1.0138678790995133,,
567,-16853,192.9746062473733,1.0994077802463795,,
568,-16885,188.43646889385016,0.822752675659307,,
569,-16916,188.49917580509657,0.5266764309515646,,
570,-17043,192.7099140092297,1.7470090692053926,,
571,-17202,191.08550485764974,1.121009894025455,,
572,-17332,191.58428202340798,0.8431811380039504,,
573,-17492,191.51661846127155,1.3004106764959464,,
574,-17618,188.95303905155185,0.24551001470689301,,
575,-17679,191.41876528996985,0.586308975486151,,
576,-17841,193.60063929670704,0.5303197486983406,,
577,-17933,196.05515178135056,0.4220959629087149,,
578,-18068,193.72302093582547,0.7503628445232208,,
579,-18263,190.47301770392272,1.2132922929495944,,
580,-18457,189.99022495118814,0.65425815677705,,
581,-18586,193.92595404672443,0.6926066273540084,,
582,-18716,187.76130879373025,0.9299760179274259,,
583,-18878,192.65750201107113,1.0946641302511946,,
584,-19014,190.87078412905063,0.817552208158084,,
585,-19117,188.40117180397905,0.8671811282576847,,
586,-19262,190.05178294941018,0.06844865543898428,,
587,-19395,187.24278170075527,1.161275436474382,,
588,-19612,185.22605259203294,0.3063097987544152,,
589,-19840,187.9571766507431,0.21874802841448615,,
590,-19963,190.7825043804128,0.9521422657387056,,
591,-20105,187.38113959770786,1.5500556335948474,,
592,-20280,191.27052755302162,0.9882063740189297,,
593,-20342,187.2242115241,0.44999999999935325,,
594,-20397,187.0216472475,1.25,,
595,-20600,184.67921815,0.19999999999998863,,
596,-20654,185.207494535,1.6249999999999998,,
597,-20700,188.4866056205,0.22999999999998974,,
598,-20799,190.01358890950002,0.25499999999999545,,
599,-20883,186.13368892427502,0.125,,
600,-21044,189.397339585125,1.125,,
601,-21063,190.53007546182502,0.6449999999932948,,
602,-21157,190.08050149462503,0.8249999999961194,,
603,-21235,188.6041093398,0.869999999995999,,
604,-21326,197.67188495834998,1.2850000000033883,,
605,-21408,193.532820435975,1.715000000000672,,
606,-21495,186.77935625474998,0.4649999999962196,,
607,-21650,187.98535915199997,0.4059556626050127,,
