year,temp
-120967,-53.43
-121008,-52.06
-121048,-52.41
-121088,-52.36
-121127,-52.85
-121168,-52.18
-121209,-53.98
-121252,-52.05
-121292,-52.13
-121331,-52.76
-121372,-53.21
-121413,-51.95
-121454,-53.41
-121496,-52.3
-121536,-53.02
-121577,-51.49
-121616,-53.02
-121657,-53.2
-121698,-52.11
-121738,-51.77
-121776,-52.2
-121814,-52.18
-121854,-52.98
-121895,-51.38
-121932,-52.19
-121971,-52.46
-122010,-52.03
-122050,-52.88
-122091,-53.67
-122135,-51.99
-122174,-52.04
-122212,-52.17
-122250,-50.73
-122285,-52.0
-122323,-51.54
-122359,-50.84
-122395,-52.57
-122434,-52.02
-122473,-52.39
-122512,-51.58
-122551,-53.11
-122592,-52.96
-122634,-53.66
-122678,-52.65
-122719,-52.37
-122760,-53.63
-122804,-53.9
-122849,-52.79
-122891,-52.4
-122930,-51.77
-122969,-52.93
-123009,-52.27
-123050,-53.39
-123093,-53.69
-123138,-52.45
-123179,-53.58
-123222,-53.23
-123264,-52.49
-123306,-52.76
-123347,-53.06
-123389,-53.54
-123433,-52.6
-123474,-52.82
-123515,-52.47
-123555,-52.51
-123595,-53.36
-123638,-53.23
-123681,-53.17
-123724,-53.0
-123767,-53.42
-123809,-52.88
-123853,-53.91
-123898,-54.29
-123944,-52.41
-123985,-53.11
-124027,-53.42
-124071,-53.39
-124113,-52.22
-124155,-53.71
-124198,-52.36
-124238,-53.66
-124283,-53.59
-124326,-52.44
-124367,-52.44
-124409,-54.07
-124453,-53.39
-124498,-54.17
-124544,-54.01
-124590,-53.17
-124633,-53.34
-124676,-52.73
-124717,-52.59
-124758,-53.0
-124799,-52.11
-124838,-51.9
-124876,-52.36
-124915,-52.21
-124953,-51.29
-124990,-51.97
-125027,-51.32
-125065,-52.36
-125102,-51.71
-125140,-51.3
-125176,-51.85
-125214,-52.6
-125253,-52.34
-125292,-52.25
-125331,-51.89
-125368,-51.64
-125407,-52.84
-125446,-52.61
-125487,-52.42
-125525,-51.52
-125562,-51.17
-125598,-52.06
-125635,-51.73
-125672,-51.55
-125709,-52.46
-125747,-51.55
-125784,-50.91
-125823,-51.25
-125860,-51.69
-125895,-50.1
-125928,-51.14
-125962,-50.57
-125996,-50.18
-126029,-50.07
-126062,-51.14
-126096,-50.53
-126129,-51.3
-126162,-51.03
-126196,-51.24
-126231,-50.12
-126265,-51.94
-126299,-49.71
-126334,-50.5
-126367,-51.6
-126398,-50.42
-126430,-51.04
-126461,-49.71
-126492,-49.79
-126524,-50.44
-126555,-49.64
-126587,-50.66
-126617,-51.4
-126648,-50.84
-126680,-49.66
-126712,-49.04
-126743,-50.54
-126776,-51.16
-126808,-50.2
-126841,-49.91
-126872,-49.99
-126904,-51.34
-126939,-50.71
-126971,-50.62
-127005,-52.15
-127040,-50.98
-127074,-50.84
-127107,-49.89
-127140,-51.12
-127174,-51.38
-127208,-50.41
-127241,-50.7
-127273,-50.73
-127305,-49.94
-127336,-51.85
-127372,-51.52
-127408,-51.62
-127443,-50.15
-127475,-51.06
-127508,-51.44
-127542,-50.73
-127575,-51.24
-127609,-51.18
-127643,-51.04
-127677,-51.13
-127711,-51.42
-127746,-52.57
-127784,-52.08
-127819,-50.8
-127854,-51.19
-127887,-51.58
-127922,-51.42
-127957,-51.15
-127991,-52.19
-128027,-51.78
-128063,-51.59
-128098,-51.11
-128133,-52.93
-128171,-52.38
-128208,-51.68
-128243,-52.31
-128281,-52.59
-128318,-51.89
-128355,-51.75
-128390,-52.83
-128430,-52.86
-128467,-51.25
-128505,-53.73
-128545,-53.36
-128586,-52.35
-128625,-52.95
-128664,-53.16
-128704,-53.61
-128746,-53.46
-128788,-53.5
-128829,-53.69
-128872,-53.6
-128915,-54.68
-128959,-54.08
-129004,-53.87
-129047,-54.04
-129091,-54.1
-129135,-53.73
-129178,-54.15
-129222,-54.82
-129268,-54.1
-129313,-54.01
-129358,-54.43
-129402,-53.75
-129446,-54.73
-129492,-54.62
-129538,-56.17
-129591,-55.67
-129642,-55.19
-129691,-55.63
-129741,-55.59
-129792,-56.09
-129844,-56.02
-129897,-56.26
-129951,-56.28
-130004,-55.88
-130058,-57.35
-130115,-57.1
-130173,-56.02
-130226,-56.16
-130279,-55.83
-130331,-56.6
-130386,-56.82
-130443,-56.78
-130499,-57.65
-130556,-56.63
-130613,-57.64
